unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
1968,0.9897,0.9998,0.0505,0.924,0.0256,0.0077,0.9833,0.0006,0.0085
1969,0.9892,0.9999,0.0102,0.9845,0.0053,0.0007,0.0146,0.0006,0.9841
1970,0.9943,0.9999,0.0059,0.9728,0.0213,0.0006,0.007,0.0005,0.992
1971,0.992,0.9998,0.0073,0.9879,0.0048,0.0006,0.0106,0.0005,0.9884
1972,0.9794,0.9999,0.0193,0.2615,0.7192,0.0022,0.2729,0.0018,0.7231
1973,0.9951,0.9999,0.078,0.1792,0.7429,0.7112,0.258,0.0024,0.0284
1974,0.9909,0.9998,0.0128,0.9752,0.012,0.0006,0.0091,0.0005,0.9898
1975,0.9942,0.9998,0.0174,0.9632,0.0194,0.0007,0.0056,0.0005,0.9933
1976,0.9981,0.9998,0.0235,0.9703,0.0062,0.0024,0.7285,0.0021,0.267
1977,0.9949,0.9999,0.0063,0.9887,0.0051,0.0006,0.0071,0.0005,0.9917
1978,0.9924,0.9998,0.0066,0.9869,0.0064,0.0006,0.0054,0.0005,0.9936
1979,0.9747,0.9997,0.0101,0.9842,0.0058,0.0012,0.2612,0.001,0.7366
1980,0.0295,0.9984,0.0062,0.0553,0.9385,0.992,0.0008,0.0014,0.0057
1981,0.9984,0.0005,0.0077,0.9883,0.004,0.0013,0.0065,0.0012,0.9911
1982,0.9906,0.9998,0.007,0.989,0.004,0.0006,0.0068,0.0005,0.9922
1983,0.9872,0.0093,0.0066,0.9739,0.0196,0.0106,0.0301,0.0095,0.9498
1984,0.9928,0.9998,0.1126,0.75,0.1374,0.2625,0.0205,0.0033,0.7138
1985,0.9991,0.0005,0.0748,0.9188,0.0064,0.0218,0.0138,0.0018,0.9625
1986,0.9933,0.9998,0.0098,0.9854,0.0049,0.0008,0.0089,0.0006,0.9897
1987,0.978,0.9998,0.0303,0.7414,0.2284,0.0008,0.0224,0.0007,0.9761
1988,0.9946,0.9997,0.0132,0.2422,0.7446,0.948,0.0015,0.0126,0.038
1989,0.9596,0.9999,0.0114,0.9635,0.0251,0.0009,0.0211,0.0007,0.9772
1990,0.9987,0.0006,0.0097,0.985,0.0053,0.0112,0.0057,0.0019,0.9812
